C7-FIX exact validator transcript
Date: 2026-07-31

===== BEFORE: validate_seo.py --check-css-hero-preloads =====
Exit status: 1
CSS hero preload validation failed: 168 mismatch(es) across 104 CSS hero page(s)
  - https://ironcustommotors.com/uk/news/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-opening-01-768.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/uk/news/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-opening-01-1920.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/pt/news/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-opening-01-768.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/pt/news/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-opening-01-1920.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/news/ericeira-kustom-fest-2026/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-ericeira-kustom-fest-2026-01-768.avif != CSS /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1280.avif
  - https://ironcustommotors.com/news/ericeira-kustom-fest-2026/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1920.avif != CSS /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1280.avif
  - https://ironcustommotors.com/ru/news/ericeira-kustom-fest-2026/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-ericeira-kustom-fest-2026-01-768.avif != CSS /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1280.avif
  - https://ironcustommotors.com/ru/news/ericeira-kustom-fest-2026/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1920.avif != CSS /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1280.avif
  - https://ironcustommotors.com/uk/news/ericeira-kustom-fest-2026/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-ericeira-kustom-fest-2026-01-768.avif != CSS /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1280.avif
  - https://ironcustommotors.com/uk/news/ericeira-kustom-fest-2026/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1920.avif != CSS /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1280.avif
  - https://ironcustommotors.com/pt/news/ericeira-kustom-fest-2026/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-ericeira-kustom-fest-2026-01-768.avif != CSS /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1280.avif
  - https://ironcustommotors.com/pt/news/ericeira-kustom-fest-2026/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1920.avif != CSS /photos/optimized/news-news-ericeira-kustom-fest-2026-01-1280.avif
  - https://ironcustommotors.com/news/opens-new-workshop-in-cascais/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-opening-01-768.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/news/opens-new-workshop-in-cascais/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-opening-01-1920.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/ru/news/opens-new-workshop-in-cascais/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-opening-01-768.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/ru/news/opens-new-workshop-in-cascais/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-opening-01-1920.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/uk/news/opens-new-workshop-in-cascais/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-opening-01-768.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/uk/news/opens-new-workshop-in-cascais/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-opening-01-1920.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/pt/news/opens-new-workshop-in-cascais/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-opening-01-768.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/pt/news/opens-new-workshop-in-cascais/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-opening-01-1920.avif != CSS /photos/optimized/news-news-opening-01-1280.avif
  - https://ironcustommotors.com/news/lisbon-motorcycle-film-fest-2026-beckman/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-lmff2026-01-768.avif != CSS /photos/optimized/news-news-lmff2026-01-1280.avif
  - https://ironcustommotors.com/news/lisbon-motorcycle-film-fest-2026-beckman/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-lmff2026-01-1920.avif != CSS /photos/optimized/news-news-lmff2026-01-1280.avif
  - https://ironcustommotors.com/ru/news/lisbon-motorcycle-film-fest-2026-beckman/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-lmff2026-01-768.avif != CSS /photos/optimized/news-news-lmff2026-01-1280.avif
  - https://ironcustommotors.com/ru/news/lisbon-motorcycle-film-fest-2026-beckman/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-lmff2026-01-1920.avif != CSS /photos/optimized/news-news-lmff2026-01-1280.avif
  - https://ironcustommotors.com/uk/news/lisbon-motorcycle-film-fest-2026-beckman/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-lmff2026-01-768.avif != CSS /photos/optimized/news-news-lmff2026-01-1280.avif
  - https://ironcustommotors.com/uk/news/lisbon-motorcycle-film-fest-2026-beckman/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-lmff2026-01-1920.avif != CSS /photos/optimized/news-news-lmff2026-01-1280.avif
  - https://ironcustommotors.com/pt/news/lisbon-motorcycle-film-fest-2026-beckman/: CSS hero preload mismatch: 1px preload /photos/optimized/news-news-lmff2026-01-768.avif != CSS /photos/optimized/news-news-lmff2026-01-1280.avif
  - https://ironcustommotors.com/pt/news/lisbon-motorcycle-film-fest-2026-beckman/: CSS hero preload mismatch: 1280px preload /photos/optimized/news-news-lmff2026-01-1920.avif != CSS /photos/optimized/news-news-lmff2026-01-1280.avif

===== BEFORE: validate_brand_pages.py =====
Exit status: 0
Brand page validation passed: 7 brand page set(s).

===== BEFORE: validate_harley_hub.py =====
Exit status: 0
Harley Hub validation passed: 12 pages and all required integrations

===== BEFORE: validate_project_pages.py fighter =====
Exit status: 0
OK: fighter project page passed multilingual, media, schema and integration checks

===== AFTER: validate_seo.py --check-css-hero-preloads =====
Exit status: 0
CSS hero preload validation passed: 104 CSS hero page(s)

===== AFTER: validate_seo.py =====
Exit status: 0
SEO validation passed: 212 sitemap URL(s)

===== AFTER: validate_brand_pages.py =====
Exit status: 0
Brand page validation passed: 7 brand page set(s).

===== AFTER: validate_harley_hub.py =====
Exit status: 0
Harley Hub validation passed: 12 pages and all required integrations

===== AFTER: validate_project_pages.py fighter =====
Exit status: 0
OK: fighter project page passed multilingual, media, schema and integration checks


